# ==========================================
# 🐺 W.O.L.F. Wellness Robots.txt
# Purpose: Control search engine and AI crawler access
# Website: https://wolfwellness.life
# Updated: 2025-11-01
# ==========================================

# --- Sitemap ---
Sitemap: https://wolfwellness.life/sitemap.xml

# --- General Crawler Rules ---
User-agent: *
Crawl-delay: 10
Allow: /
Disallow: /apply.html   # Exclude ad landing page
Disallow: /thank-you.html
Disallow: /private/
Disallow: /temp/
Disallow: /drafts/

# --- AI & Research Crawlers (Allowed) ---
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

# --- Other Good Bots (Optional for Clarity) ---
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# --- Notes ---
# Crawl-delay is respected by Bing, Yandex, and others.
# Google ignores crawl-delay but adjusts crawl rate automatically.
# Sitemap provides clear indexing structure for your sections.
